from,to,relationship
sw,sm,1
sw,bc,1
sw,pm,1
sw,me,1
sw,fl,1
sw,nl,1
sw,rz,1
sw,tw,3
sw,us,3
sw,bm,3
sw,ta,3
sw,im,3
sw,cg,3
sw,js,3
sw,wtf,3
sw,mw,3
sw,pg,3
sw,ht,3
sw,mc,3
sw,bf,3
sw,dc,3
sw,yf,3
sw,bmd,3
sw,rr,3
sw,ts,3
sw,dp,3
sw,ve,3
sw,sps,3
jw,sd,1
jw,nl,1
jw,dk,1
jw,uw,1
jw,tf,3
jw,ds,3
jw,pbb,3
jw,ks,3
jw,bvl,3
jw,az,3
jw,sz,3
jw,fz,3
jw,ej,3
jw,sdt,3
jw,hs,3
jw,upg,3
jw,sps,3
sh,sm,1
sh,jb,1
sh,ls,1
sh,nl,1
sh,me,1
sh,jk,1
sh,ms,1
sh,oue,3
sh,tw,3
sh,pe,3
sh,upg,3
sh,vca,3
sh,sl,3
sh,ht,3
sh,uss,3
sh,sps,3
st,nl,1
st,ke,1
st,go,3
st,ddw,3
st,vk,3
st,wh,3
st,cs,3
st,de,3
st,fls,3
st,mp,3
st,fus,3
st,fs,3
st,esuf,3
st,ndr,3
st,sat,3
st,pro,3
st,tf,3
fl,sw,1
fl,pm,1
fl,jb,1
fl,bc,1
fl,ls,1
fl,er,1
fl,sm,1
fl,sd,1
fl,nl,1
fl,jc,1
fl,ms,1
fl,kk,1
fl,jpk,1
fl,zdf,3
fl,skm,3
fl,fu,3
fl,bfp,3
fl,wv,3
fl,rbr,3
fl,ml,3
fl,nr,3
fl,ta,3
fl,bp,3
fl,il,3
fl,ew,3
fl,ro,3
fl,tr,3
fl,lo,3
fl,fh,3
fl,rc,3
fl,ffe,3
fl,ge,3
fl,mer,3
fl,sg,3
fl,bli,3
fl,ea,3
fl,md,3
fl,sky,3
fl,jty,3
fl,os,3
ls,pm,1
ls,jb,1
ls,me,3
sm,sw,1
sm,me,3
so,me,3
sm,jb,1
ls,sm,1
sm,ls,1
sm,pm,1
sm,er,1
er,sm,1
er,syn,3
er,tw,3
er,me,3
er,pm,1
er,jb,1
bc,syn,3
jw,me,3
sm,tw,3
pr,ard,3
pr,np,3
pr,pfb,3
pr,skb,3
pr,prb,3
pr,ed,3
pr,prp,3
pr,prn,3
pr,prs,3
pr,pra,3
pr,prt,3
pr,vap,3
pr,cal,3
pr,ghd,3
pr,itm,3
pr,gla,3
pr,pam,3
bc,bl,3
bc,oa,3
bc,bpc,3
bc,wap,3
bc,woe,3
bc,tf,3
bc,db,3
bc,ogd,3
bc,pp,3
bc,she,3
bc,tz,3
bc,ss,3
bc,dw,3
jk,alg,3
jk,kno,3
jk,rtl,3
jk,gzs,3
jk,pok,3
jk,pro,3
jk,pok,3
ms,tms,3
ms,ama,3
ms,oue,3
ms,lev,3
ms,hyp,3
ms,prom,3
ms,con,3
ms,kin,3
ms,pre,3
so,glo,3
so,top,3
so,sab,3
so,ins,3
so,eis,3
so,goa,3
so,lid,3
so,sbl,3
so,sas,3
so,spoo,3
so,lju,3
so,srk,3
so,sck,3
so,suf,3
so,stk,3
so,sff,3
so,sbj,3
so,tia,3
so,gok,3
ls,dud,3
ls,kli,3
ls,anb,3
ls,mao,3
ls,vib,3
ls,psv,3
ls,min,3
ls,hmn,3
ls,lus,3
ls,piz,3
ls,sh,1
ls,nl,1
ls,rz,1
jc,bpc,3
jc,bc,1
dk,knf,3
dk,bee,3
dk,pro,3
dk,nkc,3
dk,sds,3
dk,fjg,3
dk,eiw,3
dk,bvl,3
dk,wis,3
dk,ost,3
dk,sig,3
dk,hum,3
dk,dmm,3
dk,hou,3
dk,bc,1
rz,rez,3
rz,ado,3
rz,sky,3
rz,gra,3
rz,tkk,3
rz,bar,3
rz,gob,3
rz,luv,3
rz,nuc,3
rz,nin,3
rz,bgg,3
rz,rnd,3
rz,nmr,3
rz,zap,3
rz,hob,3
rz,ply,3
rz,wep,3
rz,gka,3
rz,pfp,3
rz,uwm,3
rz,nan,3
rz,gri,3
rz,spk,3
rz,pm,1
rz,jb,1
rz,ls,1
rz,sm,1
rz,nl,1
rz,sw,1
rz,kk,1
er,fl,1
er,sm,1
er,jb,1
er,pm,1
er,pro,3
er,wv,3
er,zdf,3
er,lms,3
er,gsh,3
er,syn,3
er ,elt,3
er ,nmt,3
er,hsd,3
er,gaa,3
er,lff,3
er,gtv,3
er,ybm,3
sm,sw,1
sm,ls,1
sm,nl,1
sm,sh,1
sm,er,1
sm,rz,1
sm,fl,1
sm,pm,1
sm ,dj,3
sm,res,3
sm,zdd,3
sm,got,3
uw,jpk,1
uw,me,1
uw,jw,1
uw,knf,3
uw,abc,3
uw,smd,3
uw,nes,3
uw,mma,3
uw,emp,3
uw,fob,3
uw,ck,3
uw,dak,3
uw,wa,3
uw,big,3
me,pm,1
me,sw,1
me,so,1
me,sh,1
me,uw,1
me,sm,1
me,er,1
me,mbc,3
me,mjy,3
me,mjm,3
me ,ster,3
me,gam,3
me,sky,3
me ,www,3
me,epf,3
me,spo,3
me ,axe,3
me,yta,3
jpk,me,1
jpk,fl,1
jpk,uw,1
jpk,epf,3
jpk,tsc,3
jpk,lm,3
jpk,jpp,3
jpk,dps,3
jpk,for,3
jpk,pro,3
jpk,ibj,3
jpk,zdf,3
jpk,ada,3
jpk,jgm,3
nl,sw,1
nl,jw,1
nl,sh,1
nl,fl,1
nl,pm,1
nl,jb,1
nl,bc,1
nl,ls,1
nl,er,1
nl,sm,1
nl,me,1
nl,rz,1
nl,jk,1
nl,ms,1
nl,ke,1
nl,tw,3
nl,si,3
nl,zhg,3
nl,olk,3
nl,db,3
sd,dt,3
sd,sps,3
sd,sp,3
sd,shz,3
sd,dsds,3
sd,pro,3
sd,fjg,3
sd,sxf,3
ke,fv,3
ke,dbj,3
ke,eup,3
kk,pbb,3
kk,rtl,3
kk,sps,3
kk,of,3
kk,kkm,3
kk,bb,3
kk,rz,1
jb,sw,1
jb,sh,1
jb,bc,1
jb,ls,1
jb,fl,1
jb,pm,1
jb,me,1
jb,dk,1
jb,rz,1
jb,nl,1
jb,sm,1
jb,er,1
jb,lh,3
jb,tw,3
jb,ieu,3
jb,sps,3
jb,got,3
jb,eve,3
jb,dra,3
jb,sg,3
jb,lig,3
pm,sw,1
pm,ls,1
pm,er,1
pm,sm,1
pm,me,1
pm,ps,3
pm,tw,3
pm,shv,3
pm,dtk,3
pm,mcs,3